,USstate,year,month,misogyny_proportion,alcohol_counts,crime_counts,crime_proportion
0,ar,2012,1,0.000129315918789603,82.83,41.0,5.2679118639799457e-05
1,ca,2012,1,3.725005215007301e-05,653.65,1158.0,2.715403357692393e-05
2,ct,2012,1,9.317927692881103e-05,123.77000000000001,173.0,4.320342670601092e-05
4,il,2012,1,7.303534910896874e-05,947.98,13.0,2.8453923248825183e-05
5,ky,2012,1,9.2910898448388e-05,243.25,238.0,7.696232920345283e-05
6,la,2012,1,7.088176920895946e-05,52.24,114.0,6.11388232063666e-05
7,ma,2012,1,0.00015380474487637944,428.5,147.0,4.231901280970608e-05
8,md,2012,1,3.847189627976763e-05,765.7900000000001,72.0,3.126859286989225e-05
9,mn,2012,1,0.00010001000100010001,592.04,157.0,6.752464542034522e-05
10,mo,2012,1,9.329228472805298e-05,282.91999999999996,283.0,5.6237224909553455e-05
13,nv,2012,1,8.286377195889956e-05,14.4,116.0,1.824862014474617e-05
15,oh,2012,1,4.3011677670487534e-05,286.59,280.0,5.325856844772196e-05
16,tn,2012,1,3.771023455765895e-05,321.15,126.0,2.906804390751102e-05
17,tx,2012,1,5.6816029695844856e-05,993.78,715.0,2.1239829760536516e-05
18,va,2012,1,8.721817626793424e-05,1320.91,198.0,3.597127530161369e-05
19,al,2012,2,5.797773654916512e-05,86.4,2.0,2.429189136666181e-05
20,ar,2012,2,4.2176296921130326e-05,82.83,46.0,6.972496532698736e-05
21,az,2012,2,1.6069161671835582e-05,26.85,280.0,2.5808047668201415e-05
22,ca,2012,2,3.156007776403161e-05,653.65,1147.0,2.7850729124561257e-05
23,co,2012,2,2.688388848563056e-05,553.41,237.0,3.1669707136721735e-05
24,ct,2012,2,5.145356315924878e-05,123.77000000000001,197.0,3.9961045080724356e-05
26,ga,2012,2,3.068520052778545e-05,1090.56,221.0,6.387927568416583e-05
27,ia,2012,2,0.00010878433505575198,31.71,76.0,5.142894651186554e-05
28,il,2012,2,5.262216234989528e-06,947.98,8.0,2.6265159921992475e-05
29,in,2012,2,3.59945288316176e-05,759.9,166.0,3.5306746502452014e-05
30,ks,2012,2,4.709650072999576e-05,178.48,41.0,2.9619740328793565e-05
31,ky,2012,2,5.015799769273211e-05,243.25,215.0,6.195667240222156e-05
32,ma,2012,2,4.216829365999705e-05,428.5,167.0,4.466507744576737e-05
33,md,2012,2,4.709151057793056e-05,765.7900000000001,82.0,3.591560708325851e-05
34,mi,2012,2,2.8295146674966575e-05,568.63,123.0,2.831034862928427e-05
35,mo,2012,2,5.3546089796792586e-05,282.91999999999996,299.0,6.256121426504487e-05
39,nv,2012,2,9.18843176440861e-05,14.4,111.0,1.748570386180434e-05
41,oh,2012,2,6.606328863050802e-05,286.59,284.0,5.523953828304234e-05
42,pa,2012,2,2.659150135616657e-05,957.4300000000001,267.0,3.4715960383238195e-05
45,tn,2012,2,4.5778113483943327e-05,321.15,127.0,2.7858507736000497e-05
46,tx,2012,2,3.6686669636539924e-05,993.78,678.0,2.047139462281682e-05
47,vt,2012,2,0.0006269592476489029,14.51,9.0,9.832734264893861e-05
49,ar,2012,3,4.06421459053038e-05,82.83,47.0,7.073125584097206e-05
50,az,2012,3,1.655272871732905e-05,26.85,282.0,2.5817189579193544e-05
51,ca,2012,3,3.779868420790868e-05,653.65,1154.0,2.8383077094487853e-05
52,co,2012,3,2.485521835309323e-05,553.41,272.0,3.409825839384416e-05
53,ct,2012,3,4.5964331678617394e-05,123.77000000000001,213.0,4.733794089291358e-05
56,ga,2012,3,4.2428073807877197e-05,1090.56,263.0,7.514092494764421e-05
57,ia,2012,3,7.431905168890045e-05,31.71,85.0,5.111164828451269e-05
58,il,2012,3,3.501604902246863e-05,947.98,11.0,2.407639659515977e-05
59,in,2012,3,3.726546050792823e-05,759.9,190.0,3.7503158160687214e-05
60,ks,2012,3,3.175611305176246e-05,178.48,50.0,4.894978241821715e-05
61,ky,2012,3,5.083281088499924e-05,243.25,217.0,7.241180359115828e-05
62,la,2012,3,4.136675767353355e-05,52.24,107.0,6.207256224514717e-05
63,ma,2012,3,6.656263173854198e-05,428.5,162.0,3.908486409686098e-05
64,md,2012,3,1.7591232529707195e-05,765.7900000000001,99.0,4.185756251997747e-05
65,mi,2012,3,3.174485601062394e-05,568.63,177.0,3.6967904966168104e-05
66,mn,2012,3,5.596597268860533e-05,592.04,160.0,7.12199668738129e-05
67,mo,2012,3,2.7805583361138918e-05,282.91999999999996,308.0,6.449370348810426e-05
68,ms,2012,3,3.815920018316416e-05,128.94,138.0,0.00013043490589310575
72,oh,2012,3,6.461468876489023e-05,286.59,305.0,6.543728951452182e-05
73,pa,2012,3,2.4974650729509548e-05,957.4300000000001,284.0,3.7434453458297625e-05
75,tn,2012,3,2.3851168707266655e-05,321.15,133.0,2.6560928873626893e-05
76,tx,2012,3,4.851877770002333e-05,993.78,727.0,2.144474516578071e-05
77,ut,2012,3,5.159160088737554e-05,7.81,153.0,6.317015065874494e-05
78,va,2012,3,6.241084165477889e-05,1320.91,200.0,4.172774565436825e-05
79,al,2012,4,2.5993605573029036e-05,86.4,2.0,2.429189136666181e-05
80,ar,2012,4,0.00011683607898118939,82.83,46.0,7.694237685038053e-05
81,az,2012,4,5.0955414012738855e-05,26.85,286.0,2.4997635713125734e-05
82,ca,2012,4,2.59103157603814e-05,653.65,1071.0,2.626765534099059e-05
85,ga,2012,4,5.347402944636555e-05,1090.56,267.0,7.838341113449565e-05
86,ia,2012,4,5.1387461459403907e-05,31.71,59.0,4.9763790685061835e-05
87,il,2012,4,4.17009831006766e-05,947.98,18.0,3.9397739882988714e-05
88,in,2012,4,4.1093638704728505e-05,759.9,143.0,5.5824288562384036e-05
89,ks,2012,4,0.00021548937637374478,178.48,48.0,3.6634985036898296e-05
90,ky,2012,4,9.548134533215572e-05,243.25,243.0,6.238658734584352e-05
91,la,2012,4,4.9856040682529196e-05,52.24,109.0,5.296159798260042e-05
92,ma,2012,4,7.828248233751492e-05,428.5,151.0,4.2665563578188456e-05
93,md,2012,4,4.938637429933081e-05,765.7900000000001,84.0,3.953711452490038e-05
94,mi,2012,4,1.5129623045441823e-05,568.63,127.0,3.3554910232688774e-05
95,mn,2012,4,4.971167230065619e-05,592.04,166.0,7.345077492779921e-05
96,mo,2012,4,2.609126725285047e-05,282.91999999999996,273.0,5.837725348494027e-05
97,ms,2012,4,8.363068688670829e-05,128.94,130.0,0.00011531314170654579
102,nv,2012,4,4.3420681270489134e-05,14.4,129.0,2.011598973242459e-05
104,oh,2012,4,5.79501113929919e-05,286.59,295.0,5.5748228151230014e-05
105,ok,2012,4,3.343587000133743e-05,138.59,125.0,2.3167518768006952e-05
106,or,2012,4,3.215847697453049e-05,63.04,136.0,4.3831081457808876e-05
107,pa,2012,4,8.327897067192249e-05,957.4300000000001,338.0,4.3746037942051774e-05
110,tn,2012,4,3.478059242942438e-05,321.15,133.0,2.6294645540269954e-05
111,tx,2012,4,3.9804586019037204e-05,993.78,703.0,2.094099851327847e-05
112,va,2012,4,7.490449676662256e-05,1320.91,194.0,4.234687239970558e-05
113,al,2012,5,2.7106882437450867e-05,86.4,2.0,2.429189136666181e-05
114,ar,2012,5,0.00012168410805548795,82.83,63.0,7.080171137850932e-05
115,ca,2012,5,1.8989925844339577e-05,653.65,1253.0,2.6283765828889286e-05
117,ga,2012,5,3.579898867856983e-05,1090.56,243.0,7.15724526760292e-05
118,il,2012,5,1.5699449734286812e-05,947.98,14.0,3.064268657565789e-05
119,in,2012,5,8.464175377713826e-05,759.9,226.0,4.0613493779396486e-05
120,ky,2012,5,7.098995492137862e-05,243.25,252.0,7.740313703856827e-05
121,la,2012,5,1.870242570461389e-05,52.24,128.0,6.017520386700904e-05
122,ma,2012,5,7.378657969688473e-05,428.5,178.0,4.76297636787731e-05
123,md,2012,5,1.9209343424641747e-05,765.7900000000001,86.0,3.836552170863974e-05
124,mi,2012,5,2.360578341693715e-05,568.63,144.0,3.7271112661773454e-05
